Income,TotalSpend,Recency,CustomerTenure,NumDealsPurchases,NumWebVisitsMonth,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,TotalChildren
85620.0,1600,68,11.98,1,1,3,6,4,0
47850.0,134,72,12.08,1,6,3,0,4,1
19514.0,69,47,11.93,4,8,3,1,2,2
27159.0,21,33,11.76,2,6,1,0,3,2
39548.0,54,87,11.75,2,3,1,1,3,2
21474.0,91,0,11.73,2,7,3,1,2,1
60504.0,526,73,11.9,2,6,6,2,8,1
22419.0,162,74,12.7,1,8,3,2,2,0
81698.0,1008,4,12.15,1,1,3,8,13,0
43462.0,240,50,13.3,6,8,4,1,5,2
54880.0,795,57,12.84,2,5,6,2,11,1
79908.0,1772,30,12.74,1,2,5,6,7,0
15315.0,64,27,12.41,2,5,2,0,4,0
87771.0,1957,61,12.61,1,6,5,10,4,1
33039.0,78,4,12.31,1,5,2,0,4,1
81741.0,1572,75,12.54,0,2,6,6,7,0
71499.0,795,12,12.52,2,4,8,3,13,1
62466.0,889,13,11.96,5,4,6,3,12,1
48799.0,331,9,12.15,3,3,3,2,7,1
52157.0,265,48,11.57,2,4,3,2,5,1
66565.0,1065,80,13.07,4,8,4,2,9,1
29298.0,11,60,12.32,1,5,1,0,2,2
47691.0,21,43,12.49,1,6,1,0,2,1
38200.0,17,19,13.07,1,7,1,0,2,2
44989.0,369,26,13.3,5,6,5,1,5,1
38443.0,38,58,11.93,2,7,1,0,3,2
38593.0,177,42,12.3,3,8,4,1,3,1
64413.0,279,27,12.42,1,5,5,1,5,1
36959.0,62,56,12.25,2,8,2,0,3,1
61996.0,1230,27,12.92,3,5,6,4,8,1
51287.0,182,10,11.75,3,7,4,1,3,2
13260.0,49,48,12.36,4,8,3,0,3,2
47472.0,75,39,12.29,2,5,2,0,4,2
54603.0,227,85,12.48,6,7,4,2,4,2
45207.0,215,64,13.14,5,6,3,1,6,2
40689.0,444,69,12.79,7,8,7,1,5,1
47821.0,47,54,12.2,1,8,1,0,3,2
27450.0,143,57,12.71,1,7,2,1,3,0
39453.0,55,64,11.75,2,6,2,0,3,1
26850.0,63,10,11.7,4,4,2,1,4,2
79800.0,1867,65,13.27,1,3,5,11,5,0
61794.0,611,74,12.3,2,2,4,4,10,1
53863.0,473,4,11.62,3,7,7,1,7,1
24221.0,55,94,12.36,1,4,1,1,3,0
39684.0,81,41,13.22,2,7,2,1,2,1
92163.0,2086,25,13.05,0,2,5,11,5,0
69882.0,1478,94,12.14,1,1,3,7,9,0
33178.0,49,9,11.92,1,4,1,0,3,1
59973.0,382,47,12.3,1,1,3,4,7,0
17459.0,69,12,12.28,3,7,3,1,2,1
23910.0,67,80,13.18,1,7,2,0,3,1
42169.0,30,20,12.2,2,8,1,0,3,2
26224.0,63,39,12.58,3,6,2,1,3,1
31089.0,79,57,13.37,3,8,3,0,4,1
30081.0,42,27,12.86,1,7,1,0,3,1
62807.0,819,83,13.33,3,5,5,3,12,1
72906.0,1151,79,12.29,1,1,3,4,9,0
61467.0,594,69,13.06,3,5,5,2,10,2
49618.0,129,77,12.93,4,7,3,1,3,2
21888.0,213,15,13.01,4,10,5,1,2,1
42429.0,67,99,11.88,2,5,1,1,3,1
26150.0,28,61,12.81,1,7,1,0,3,3
30801.0,45,23,13.18,2,7,1,0,3,1
81168.0,1193,84,11.65,1,3,6,4,7,0
26877.0,268,74,12.37,2,6,3,1,6,0
45006.0,266,90,12.45,1,3,3,1,7,0
18978.0,37,41,13.05,1,8,1,0,3,1
22574.0,37,28,12.18,2,7,2,0,3,3
48240.0,882,73,13.14,3,5,6,3,13,0
45837.0,373,88,12.43,5,7,6,2,5,2
35791.0,35,94,12.65,2,8,1,0,3,3
162397.0,107,31,12.58,0,1,0,0,1,2
54162.0,42,31,12.79,1,4,1,0,3,2
30522.0,326,6,13.37,5,2,1,2,9,1
54456.0,404,23,12.47,3,6,6,1,7,1
31632.0,95,92,12.47,1,7,2,1,2,0
72298.0,939,52,11.81,1,1,4,3,6,0
36975.0,33,50,12.01,1,7,1,0,3,1
72635.0,981,54,12.58,1,3,6,8,6,0
13624.0,36,93,12.95,2,6,2,0,3,1
84196.0,1237,56,12.58,1,3,8,4,7,1
70971.0,1825,28,13.28,7,7,11,11,5,1
34487.0,103,94,13.32,3,9,3,0,3,2
28769.0,191,76,13.04,3,9,4,1,4,1
69084.0,1586,43,12.12,2,8,7,3,13,1
65488.0,963,46,11.55,1,1,3,4,6,0
62466.0,889,13,11.96,5,4,6,3,12,1
32218.0,93,27,11.87,1,7,2,1,3,0
83917.0,1587,12,12.7,1,3,6,7,7,0
46102.0,16,3,11.81,1,7,1,0,2,3
84574.0,1375,72,12.58,1,5,9,11,11,0
56181.0,393,6,12.98,1,4,4,2,7,1
63120.0,1477,53,13.26,5,7,8,4,9,1
73691.0,1179,58,12.15,2,2,6,2,8,1
63381.0,1005,78,13.24,4,2,4,5,13,1
76140.0,1348,57,11.64,1,2,5,9,6,0
62859.0,1307,37,13.0,4,6,9,4,6,1
45906.0,486,20,12.65,2,5,5,4,4,1
77632.0,2252,73,12.81,1,2,4,2,6,0
46463.0,235,56,12.37,7,6,3,1,6,2
105471.0,1724,36,12.94,0,3,9,8,13,0
55282.0,235,9,12.05,1,4,3,1,6,1
78710.0,1092,42,11.61,3,4,7,6,12,1
66886.0,599,28,12.29,2,5,7,1,7,1
98777.0,2008,23,11.87,0,1,4,6,9,0
29103.0,48,38,13.35,2,9,1,0,3,1
67445.0,1174,63,13.39,5,6,9,6,12,1
50616.0,67,71,11.72,1,2,1,1,4,1
49431.0,365,9,13.41,2,8,7,1,5,1
153924.0,6,81,11.9,0,0,0,0,0,0
61278.0,165,87,11.99,2,6,3,1,4,1
26490.0,210,92,13.27,2,6,3,1,5,0
73059.0,1095,36,12.33,1,4,9,3,13,1
46734.0,223,86,12.19,4,6,3,2,3,3
56253.0,597,83,13.07,4,6,7,2,9,1
19986.0,22,74,12.13,1,7,0,0,3,1
58330.0,1064,87,12.02,1,4,6,4,13,1
25965.0,74,29,13.32,1,8,2,0,3,0
14661.0,26,88,13.0,1,6,1,0,3,0
18690.0,60,77,13.01,1,8,1,1,2,0
45068.0,20,25,12.63,1,7,1,0,2,1
21063.0,59,34,12.27,2,6,2,0,3,1
29187.0,34,43,12.65,1,8,1,0,3,1
54690.0,198,76,12.15,3,3,3,1,5,2
59304.0,1048,81,12.42,3,5,7,8,10,1
59247.0,574,87,12.15,5,6,5,2,9,2
66731.0,1029,33,13.3,4,3,4,3,6,1
77353.0,670,38,12.04,2,4,6,4,8,1
52614.0,990,63,13.08,2,8,2,4,8,1
26751.0,11,26,11.61,1,8,1,0,2,2
81300.0,1241,17,13.17,3,5,10,3,5,1
70337.0,576,75,11.99,1,1,2,2,12,0
36145.0,172,13,12.54,4,9,4,1,3,1
65295.0,664,19,12.02,1,2,3,3,13,0
68118.0,928,51,12.2,2,6,8,9,4,1
68743.0,2074,81,13.34,1,7,11,5,13,0
41039.0,467,32,12.44,1,8,8,1,5,0
38946.0,257,84,12.19,2,5,3,1,6,1
65777.0,1146,87,12.03,1,1,2,8,6,0
66476.0,689,99,12.82,2,4,5,2,11,1
86857.0,2114,96,13.3,1,2,5,6,10,0
160803.0,1717,21,13.41,15,0,0,28,1,0
77845.0,1346,40,11.63,1,1,3,5,12,0
69476.0,1044,3,12.25,1,2,4,6,4,0
50611.0,493,98,13.24,6,6,4,5,7,1
61209.0,957,73,12.35,1,2,5,3,4,0
42315.0,270,90,12.47,3,3,1,4,4,1
13084.0,29,29,12.16,1,6,1,0,3,0
47570.0,121,3,12.59,3,7,2,2,2,2
61923.0,126,94,12.43,1,3,2,1,4,2
34824.0,23,65,11.77,1,6,1,0,2,0
26518.0,57,33,12.73,3,8,2,0,3,2
45938.0,636,46,12.16,2,6,8,4,6,0
78468.0,1004,29,11.73,1,4,10,7,10,0
78901.0,734,99,12.29,3,4,9,3,5,1
71427.0,614,26,11.81,2,4,8,2,8,2
71022.0,1453,30,11.88,3,8,5,2,11,1
90247.0,1621,27,11.67,1,1,3,4,7,0
41335.0,187,24,12.01,3,7,4,1,4,1
71952.0,1443,93,12.97,2,4,8,4,8,1
35682.0,57,34,11.51,1,2,1,1,3,1
43185.0,637,88,12.73,2,8,9,3,6,1
66375.0,948,96,12.11,3,7,2,4,5,1
35178.0,59,10,12.97,1,7,1,1,2,1
25252.0,18,26,12.47,1,8,1,0,2,1
55250.0,903,49,13.19,4,5,7,5,10,1
33249.0,112,11,12.86,2,6,2,1,3,1
58398.0,596,44,12.63,3,4,5,4,8,0
50272.0,233,75,12.4,3,7,4,1,5,1
76618.0,1511,64,13.07,1,1,3,2,5,0
87305.0,1152,19,13.27,1,2,5,3,8,0
25851.0,48,45,12.88,2,7,2,0,3,1
58710.0,1185,77,12.75,6,6,11,5,9,1
45160.0,21,9,11.76,1,7,1,0,2,2
74806.0,965,1,13.03,2,4,5,4,5,1
59111.0,869,90,12.67,1,7,11,1,8,0
18988.0,16,43,11.61,2,7,1,0,3,1
72190.0,1947,79,12.88,1,3,5,6,4,0
7500.0,71,19,13.42,5,9,4,1,2,1
44794.0,65,99,11.56,1,6,2,0,3,1
80395.0,1380,62,12.1,1,2,6,5,12,0
75012.0,1027,41,11.93,1,1,3,8,11,0
56962.0,411,60,12.22,7,7,6,3,5,3
89891.0,836,17,12.71,1,4,11,6,8,0
35946.0,11,24,12.26,1,5,0,0,3,2
53593.0,480,60,13.4,8,8,7,2,6,2
66373.0,606,57,12.55,7,3,4,2,10,2
45072.0,284,74,12.21,5,8,6,1,4,3
89694.0,1472,22,12.23,3,5,4,3,4,2
72025.0,1677,46,11.67,1,2,4,8,13,0
67432.0,1335,69,12.76,2,4,8,5,4,1
70545.0,334,29,11.58,1,2,4,1,7,1
17487.0,18,37,12.79,1,7,1,0,2,1
62882.0,1338,26,13.39,2,4,7,5,6,1
64108.0,1099,8,12.78,4,5,6,9,11,1
34941.0,97,26,12.82,2,8,3,0,3,2
48767.0,63,79,12.0,3,5,2,1,3,3
38702.0,109,71,12.42,2,6,3,0,4,1
82224.0,902,83,11.93,1,3,6,9,5,0
83844.0,1574,57,12.64,1,1,4,4,11,0
17003.0,38,37,12.06,3,5,2,0,4,1
71163.0,960,30,11.81,1,1,3,8,12,0
33697.0,28,34,12.29,1,7,1,0,2,1
63564.0,1215,0,11.92,1,6,10,10,7,0
83443.0,1497,89,12.0,1,2,6,10,5,0
51518.0,449,92,12.24,2,3,3,2,10,1
58330.0,1064,87,12.02,1,4,6,4,13,1
80952.0,1757,20,12.84,1,8,8,5,11,0
75507.0,1440,56,11.67,1,3,8,6,6,0
63855.0,1006,28,12.89,1,4,7,3,13,0
62220.0,1226,55,13.39,5,6,7,6,5,1
58512.0,1171,25,12.28,5,8,3,4,8,1
40662.0,92,0,12.8,2,4,2,1,3,1
38829.0,99,86,11.74,1,5,3,2,2,1
35523.0,66,8,12.24,2,7,3,0,3,1
79146.0,564,33,11.69,2,6,8,1,8,2
78285.0,1427,13,12.18,1,3,6,4,10,0
31626.0,86,12,12.64,1,7,2,1,2,1
75127.0,833,92,11.61,1,1,2,11,5,0
48726.0,242,90,12.68,3,6,3,2,4,1
74985.0,1869,8,13.3,1,2,3,6,7,0
67430.0,1364,6,13.32,1,6,11,5,12,0
46891.0,183,91,12.33,1,4,2,1,4,1
62058.0,450,52,12.6,4,6,6,1,7,1
72063.0,758,3,12.5,2,2,5,2,12,1
78939.0,1507,57,12.05,1,3,8,5,6,0
42720.0,654,9,12.69,8,8,7,3,7,2
33622.0,81,22,12.72,3,7,2,0,4,2
6835.0,137,76,13.06,0,20,0,0,1,1
41452.0,16,86,12.82,1,7,1,0,2,2
40760.0,93,64,12.34,2,6,2,1,3,1
74250.0,1158,90,11.93,1,1,2,11,4,0
51124.0,43,79,12.04,2,3,1,0,3,2
72258.0,1525,28,12.3,2,2,6,9,5,1
71466.0,1230,86,11.74,1,1,4,4,10,0
36283.0,29,42,11.72,2,4,1,0,3,2
20587.0,25,39,11.64,1,7,1,1,2,1
30467.0,24,8,11.79,1,7,1,0,2,1
31590.0,38,40,12.54,1,8,1,0,3,1
20425.0,57,5,13.17,2,7,2,0,3,1
17144.0,47,96,11.87,5,7,3,0,4,2
42564.0,813,28,12.99,6,7,6,8,4,1
43783.0,629,22,11.59,6,7,7,1,8,1
40780.0,377,30,13.31,4,9,7,1,5,1
62847.0,1612,45,12.96,1,2,3,6,4,0
82017.0,729,58,13.15,1,2,5,4,7,0
16813.0,50,49,12.45,1,7,2,0,3,0
51267.0,270,37,12.17,4,4,3,3,5,2
46524.0,177,70,12.74,2,3,1,1,5,1
45183.0,315,33,12.95,1,7,4,1,7,0
70421.0,767,98,11.51,3,6,10,3,7,1
60161.0,1071,17,13.19,3,8,11,4,8,1
73926.0,1580,54,12.83,1,3,6,5,12,0
19329.0,60,39,12.05,3,8,4,0,3,1
61872.0,573,81,12.05,4,4,4,4,9,1
46984.0,41,71,12.77,1,5,1,0,3,2
34838.0,170,62,12.95,3,6,2,1,4,2
82716.0,1167,8,12.15,1,2,6,8,13,0
48192.0,1526,76,12.74,3,8,2,8,12,0
49681.0,458,66,12.16,6,7,7,1,7,2
56850.0,63,83,11.78,1,2,1,1,3,1
55267.0,405,28,12.19,4,3,3,4,6,1
59666.0,1027,87,12.78,7,8,3,2,8,2
72504.0,1478,43,12.74,2,2,5,9,6,1
26872.0,72,0,12.21,1,6,1,1,2,0
21359.0,48,1,12.7,2,8,2,0,3,1
73170.0,726,1,11.59,1,2,5,4,6,0
52750.0,860,72,12.9,6,4,5,7,9,1
91820.0,1497,72,12.1,0,1,5,5,12,0
65968.0,495,12,11.64,2,3,5,4,7,1
30772.0,20,89,11.81,1,6,1,0,2,2
22507.0,570,67,13.1,3,9,10,2,4,0
65685.0,769,54,11.76,1,5,9,2,9,1
25804.0,55,34,12.33,2,8,2,0,3,1
76412.0,1808,15,12.66,1,3,5,4,8,0
22063.0,55,43,12.4,2,7,2,0,3,1
57091.0,577,0,11.55,1,5,7,3,7,0
22419.0,162,74,12.7,1,8,3,2,2,0
87771.0,1957,61,12.61,1,6,5,10,4,1
78353.0,1576,51,12.71,1,8,10,2,11,1
93404.0,1616,97,12.65,3,5,3,4,7,3
37859.0,36,75,12.97,2,8,1,0,3,3
80995.0,1482,83,12.64,1,4,8,9,4,1
16529.0,22,23,11.84,1,6,1,0,3,1
55412.0,63,65,12.11,1,5,2,0,3,2
48789.0,680,94,13.31,1,6,6,4,7,0
56575.0,542,42,12.66,3,5,7,3,7,2
25130.0,50,10,12.25,2,7,2,0,3,1
35441.0,39,94,12.88,2,8,1,0,3,2
71391.0,1043,50,12.76,5,3,6,5,12,1
49494.0,385,46,12.68,2,7,6,1,5,1
81702.0,1633,98,13.27,1,3,7,7,12,0
45889.0,46,42,12.5,1,6,1,0,3,1
56628.0,761,30,11.78,2,5,7,6,5,1
34026.0,76,11,12.41,3,5,2,1,3,2
40049.0,290,61,13.09,3,5,3,2,6,1
34176.0,89,12,11.64,4,6,3,0,4,1
19419.0,70,76,13.14,4,9,4,0,3,1
82504.0,1066,2,12.43,1,1,3,6,7,0
81205.0,2009,43,11.96,1,2,5,6,7,0
61618.0,1345,27,13.25,2,3,3,6,8,0
55284.0,764,60,13.02,3,5,7,5,8,1
49980.0,195,79,12.19,2,5,3,1,5,1
15072.0,53,96,12.64,4,5,3,1,3,2
49166.0,368,17,12.55,2,6,5,3,3,1
65324.0,544,0,11.97,3,4,6,2,9,1
82347.0,1853,38,13.15,1,3,7,7,10,0
30843.0,35,43,11.6,2,5,1,1,2,2
46374.0,446,1,11.79,3,8,7,1,7,1
60474.0,1180,25,12.75,7,7,10,2,12,1
38576.0,41,2,11.83,1,7,1,0,3,1
55357.0,727,66,12.86,3,5,6,2,11,2
37758.0,40,49,13.24,2,8,1,0,3,2
85710.0,1062,5,12.66,1,2,6,9,10,0
23228.0,40,71,11.93,2,8,2,0,3,1
44602.0,292,35,11.87,6,8,6,1,4,2
7500.0,15,94,12.98,1,6,0,0,3,0
38683.0,341,80,13.24,6,7,4,1,6,1
49514.0,369,61,12.04,2,7,6,1,4,1
57906.0,401,29,12.56,3,4,4,2,8,1
43456.0,393,0,12.77,3,5,5,1,8,1
19485.0,10,80,12.27,1,7,1,0,2,2
53172.0,486,54,12.65,3,3,2,3,8,1
30545.0,69,71,13.21,2,7,2,0,3,1
70123.0,1727,27,12.26,1,3,5,7,4,0
62450.0,995,61,11.98,2,3,5,5,4,1
21675.0,45,55,11.56,3,7,4,0,3,1
42395.0,182,35,11.74,4,7,3,1,4,2
61346.0,989,34,12.24,1,3,5,7,10,1
80812.0,1677,95,12.29,1,2,4,8,5,0
42835.0,595,64,12.5,7,6,6,6,4,2
39922.0,156,30,12.88,2,8,3,0,4,1
86424.0,1226,12,11.74,1,1,6,9,12,0
17117.0,128,96,12.95,4,9,3,1,3,1
24762.0,86,16,11.89,3,8,3,1,2,1
35797.0,68,16,13.21,2,8,2,0,3,1
36627.0,16,78,12.44,1,5,0,0,3,2
51111.0,55,83,11.53,2,6,2,0,3,2
86857.0,2114,96,13.3,1,2,5,6,10,0
82072.0,2018,67,12.5,1,1,3,2,13,0
46231.0,263,87,13.1,4,9,6,1,4,3
42243.0,55,34,12.05,2,7,2,0,3,2
51195.0,564,46,12.75,8,8,9,2,5,2
68092.0,1281,7,12.04,2,5,2,6,10,0
31814.0,83,73,12.89,2,9,2,0,3,1
51390.0,353,54,13.31,6,5,5,2,5,2
76630.0,1003,93,11.96,1,1,3,10,11,0
26868.0,14,52,11.67,1,7,1,0,2,1
48948.0,902,53,12.91,2,6,7,10,5,0
55260.0,1139,81,13.05,2,6,8,10,5,1
64090.0,797,8,12.4,1,5,6,9,4,1
78331.0,1638,97,11.94,2,4,10,6,7,1
37087.0,401,50,12.39,3,6,4,2,8,1
21846.0,84,38,12.19,4,8,4,0,3,1
81320.0,928,61,12.9,1,2,4,3,10,0
54137.0,203,46,12.38,2,6,4,1,4,1
66825.0,858,73,12.47,1,2,4,5,6,0
57100.0,409,19,12.07,1,3,3,3,6,0
58917.0,282,10,12.77,5,5,4,1,6,3
85072.0,1423,94,11.73,1,0,3,4,10,0
86429.0,1449,10,12.11,0,2,7,4,7,0
45684.0,28,37,12.08,1,7,1,0,2,1
47889.0,67,94,11.99,1,5,2,0,3,1
45921.0,199,23,11.81,1,4,2,1,6,0
78420.0,1453,75,12.51,1,1,3,10,8,0
75114.0,1253,40,12.15,1,2,3,10,5,0
52278.0,1198,24,12.93,6,8,10,5,10,1
35641.0,178,11,12.47,2,7,3,1,4,1
95529.0,1990,29,13.08,1,3,7,3,7,0
62820.0,976,51,12.64,1,1,3,4,6,0
73113.0,1001,86,12.01,1,2,3,4,7,0
84169.0,1919,9,12.4,1,3,7,6,6,0
42607.0,350,30,12.12,2,3,3,2,7,1
74637.0,1650,73,12.62,1,3,6,9,9,0
46015.0,46,25,11.72,1,7,1,0,3,2
72354.0,1228,67,12.71,1,1,2,10,6,0
39858.0,95,67,12.93,1,6,2,0,4,1
34469.0,62,58,11.66,3,4,1,1,4,2
83033.0,1761,82,11.62,1,5,11,4,10,1
24401.0,467,98,13.33,3,8,6,1,6,0
77583.0,1149,93,11.89,1,2,4,5,9,0
74116.0,2052,53,12.0,1,2,4,4,10,0
74293.0,1127,66,11.66,1,2,5,4,6,0
68397.0,1416,6,12.12,1,3,6,9,5,1
79632.0,1113,42,11.73,1,2,6,4,9,0
46107.0,125,78,11.89,1,3,1,1,4,1
64950.0,966,29,13.39,2,7,11,2,10,1
25443.0,32,82,13.02,1,8,1,0,3,1
75127.0,833,92,11.61,1,1,2,11,5,0
32892.0,46,78,11.6,2,8,3,0,3,1
71796.0,960,54,12.19,1,4,9,3,4,0
67536.0,1829,45,12.61,3,8,11,5,11,1
55239.0,779,59,12.47,3,5,7,5,11,1
60554.0,811,8,12.39,2,6,8,4,9,1
64831.0,1120,51,12.56,8,6,6,3,5,2
56067.0,725,51,12.45,2,5,7,4,7,1
82025.0,1187,76,12.59,1,1,3,2,6,0
94384.0,2302,62,12.83,0,2,5,8,5,0
14906.0,66,86,13.02,3,7,2,1,3,0
51563.0,1250,60,13.25,1,8,4,4,10,0
57937.0,683,56,11.87,3,3,4,4,9,1
68274.0,305,83,12.25,2,3,4,2,5,2
39771.0,50,92,12.07,1,4,2,0,3,1
67893.0,995,31,13.25,2,8,3,2,9,1
27922.0,41,80,11.64,1,4,2,0,3,1
52190.0,77,39,11.65,3,5,2,1,3,2
44051.0,171,20,12.92,4,6,3,1,4,2
42767.0,131,53,12.64,1,8,3,1,2,2
46106.0,54,84,11.64,1,6,1,1,2,2
16927.0,53,50,12.89,5,8,3,0,4,2
59754.0,475,96,13.08,3,5,5,2,6,1
53700.0,694,94,13.37,4,5,5,5,8,1
59041.0,96,25,11.65,2,5,2,0,4,2
54237.0,361,48,12.68,4,6,5,2,5,1
70647.0,1079,65,13.28,2,2,4,7,13,1
52597.0,578,69,11.65,3,5,6,3,8,1
41021.0,64,12,13.0,2,6,2,0,3,1
40233.0,149,84,12.21,5,6,2,1,5,1
50183.0,231,47,11.52,7,5,3,1,6,2
54753.0,728,87,12.3,3,4,5,2,11,1
92955.0,1778,35,12.37,1,2,6,7,9,0
33471.0,93,47,13.22,3,7,3,0,4,1
34596.0,23,48,12.72,1,8,1,0,2,1
44010.0,662,46,13.22,6,9,10,2,6,1
84219.0,1198,27,11.91,1,1,3,4,10,0
40706.0,81,37,12.95,4,7,3,0,4,3
15716.0,92,8,13.13,3,8,3,0,4,1
59052.0,491,29,12.12,3,5,7,1,7,1
80573.0,1564,85,13.21,1,2,4,6,13,0
83715.0,926,2,11.91,1,0,2,8,13,0
82576.0,1910,66,13.42,1,1,2,4,12,0
56962.0,411,60,12.22,7,7,6,3,5,3
35704.0,94,54,11.99,3,4,2,0,4,2
53103.0,1085,70,12.3,5,7,10,6,7,1
46779.0,23,55,12.47,1,4,0,1,2,2
4861.0,6,20,11.53,0,14,0,0,0,0
33462.0,54,78,12.4,1,7,2,0,3,1
63693.0,1150,63,12.21,3,6,11,6,9,1
80763.0,1415,17,12.38,1,3,5,11,6,0
65352.0,405,43,12.36,2,4,4,2,8,1
82170.0,1908,13,12.1,1,2,5,6,7,0
75759.0,2486,46,12.18,1,5,9,7,9,0
79689.0,1315,65,12.64,1,2,4,9,13,0
35340.0,45,1,11.51,2,5,2,0,3,2
85683.0,1789,6,11.78,1,1,2,4,10,0
24884.0,19,32,13.09,1,7,0,0,3,1
42021.0,573,34,13.33,5,9,10,1,6,1
64449.0,805,70,11.87,4,4,5,3,12,1
64587.0,108,49,11.53,2,3,1,1,4,2
34824.0,23,65,11.77,1,6,1,0,2,0
75437.0,1493,25,12.14,1,6,8,4,10,0
26091.0,89,84,11.85,3,5,2,1,3,2
52845.0,936,7,12.38,3,6,8,8,6,1
46086.0,343,34,12.16,4,4,3,1,8,1
78028.0,528,38,13.31,1,7,6,4,9,1
95169.0,1901,1,12.23,1,1,4,3,4,0
56337.0,724,25,12.76,5,8,8,5,4,2
22434.0,58,25,12.88,2,8,2,0,3,1
36930.0,297,50,12.62,5,8,5,2,4,1
36130.0,488,46,12.91,6,4,3,8,4,1
65569.0,859,96,13.15,2,3,6,5,10,1
83844.0,1574,57,12.64,1,1,4,4,11,0
19514.0,69,47,11.93,4,8,3,1,2,2
36736.0,17,52,12.64,1,6,1,0,2,2
77568.0,2194,30,13.35,1,5,10,2,8,1
49187.0,116,63,11.97,1,2,1,1,5,1
30168.0,279,51,12.82,7,9,6,1,4,1
34053.0,103,14,13.31,1,8,3,0,3,1
38196.0,44,20,11.7,3,5,2,0,4,2
59412.0,406,56,11.7,1,3,4,2,8,0
70924.0,1363,41,11.73,1,3,6,6,7,0
54165.0,236,72,12.59,1,2,2,1,7,0
32300.0,39,1,12.99,1,8,1,0,3,1
20180.0,137,27,12.86,1,7,2,1,4,0
34961.0,79,77,11.53,3,7,3,1,3,1
28440.0,63,87,12.48,1,8,2,0,3,1
64504.0,1314,81,12.83,7,7,11,3,4,3
33564.0,71,51,11.52,1,5,1,1,3,1
17345.0,58,79,13.16,2,8,2,1,2,1
56320.0,702,11,12.73,3,4,5,4,9,1
28647.0,94,54,12.36,1,7,2,2,2,1
15038.0,80,93,12.92,2,9,2,1,2,1
32173.0,22,0,12.42,1,4,1,0,3,1
68316.0,1211,54,13.16,5,6,10,7,10,1
74538.0,1461,21,12.51,1,3,8,8,5,0
91700.0,1968,58,12.95,1,3,8,6,5,0
68695.0,1091,3,11.52,1,2,4,4,7,0
31056.0,55,99,12.94,1,8,1,0,3,1
79593.0,1366,70,11.64,1,2,5,6,7,0
28071.0,313,65,13.34,2,8,5,1,5,0
37334.0,62,44,11.84,4,4,3,0,4,2
46423.0,92,6,12.28,3,7,2,0,4,2
37126.0,72,9,11.76,1,6,1,2,2,1
47703.0,655,95,12.59,4,5,6,3,8,1
61180.0,704,70,11.69,2,3,5,5,6,1
38998.0,54,92,13.16,3,8,2,0,3,2
8028.0,178,62,13.28,15,19,0,1,0,0
76081.0,1033,85,11.61,1,2,4,5,4,0
34728.0,36,2,12.42,1,6,1,1,2,1
33168.0,122,0,13.22,3,7,2,1,4,1
33585.0,122,91,12.27,1,4,2,0,4,1
77037.0,1123,3,12.22,1,3,7,7,12,1
35196.0,497,68,13.13,6,8,6,1,5,1
44529.0,691,98,12.49,6,5,6,2,11,1
70924.0,1363,41,11.73,1,3,6,6,7,0
28764.0,12,16,11.57,1,8,1,0,2,2
69098.0,2440,82,12.87,1,5,7,8,9,0
25959.0,56,1,12.88,2,6,1,2,2,2
27100.0,37,64,12.74,1,7,1,0,3,1
70596.0,968,68,13.24,1,2,3,5,12,0
42557.0,270,98,13.34,4,8,6,1,4,1
53312.0,278,32,12.39,1,7,5,1,5,0
72228.0,1250,87,13.09,1,3,6,7,8,0
67605.0,938,84,12.75,1,1,2,8,6,0
62845.0,1178,3,13.25,11,8,3,4,10,2
65196.0,1155,34,12.44,2,5,7,6,11,2
42000.0,653,23,12.97,2,5,5,2,11,0
35860.0,49,37,11.62,2,5,1,1,2,2
65526.0,506,22,11.72,1,2,4,4,8,1
16860.0,38,19,13.3,3,7,1,1,3,2
83528.0,1650,7,11.67,1,1,4,10,8,0
64176.0,1826,52,13.41,8,6,8,9,8,1
22304.0,18,91,13.41,1,8,1,0,2,0
67023.0,906,93,11.83,1,2,3,7,13,0
32892.0,46,78,11.6,2,8,3,0,3,1
70713.0,1477,23,13.08,6,3,5,6,8,1
59925.0,766,83,13.08,3,6,9,2,9,1
39722.0,47,92,11.85,2,5,2,0,3,1
46610.0,467,4,12.45,1,6,6,1,6,0
88347.0,2116,32,12.5,1,1,4,7,9,0
87171.0,1298,27,12.67,1,2,6,7,11,0
26907.0,22,10,12.36,2,7,1,0,3,2
50014.0,396,9,11.94,2,5,4,1,8,1
41014.0,20,65,12.69,1,7,1,0,2,1
66294.0,967,68,11.79,1,2,4,3,5,0
36715.0,357,16,13.12,6,9,7,2,4,1
79456.0,1401,12,13.36,1,3,5,6,4,0
40479.0,15,95,12.37,1,4,0,0,3,1
75345.0,2087,16,12.91,1,3,5,8,6,0
54233.0,981,46,12.9,4,8,11,6,5,1
24163.0,17,3,12.22,2,4,1,0,3,2
84460.0,523,80,12.99,0,5,9,9,4,0
43776.0,23,77,11.66,1,6,1,0,2,1
71691.0,1192,0,11.79,1,2,4,7,5,0
85844.0,1958,62,11.59,1,2,6,6,7,0
39190.0,133,91,11.68,2,5,2,1,4,1
71367.0,777,24,12.36,1,2,4,5,7,0
38578.0,73,2,12.53,3,8,3,0,3,2
57236.0,121,22,11.81,3,3,2,1,4,2
61825.0,424,56,12.4,1,4,4,2,8,1
